Unnamed: 0,RECEPTOR ,AGONIST,SMILES,RadiusOfGyration,InertialShapeFactor,Eccentricity,Asphericity,SpherocityIndex,PrincipalMomentsOfInertia1,PrincipalMomentsOfInertia2,PrincipalMomentsOfInertia3,NormalizedPrincipalMomentsRatio1,NormalizedPrincipalMomentsRatio2
27,,Allyl phenylacetate,C=CCOC(=O)CC1=CC=CC=C1,2.9068101317698076,0.0040199511425089065,0.9864705643625248,0.589148218083078,0.18539401837018052,232.58861768028729,1326.5291030341277,1418.755473736896,0.16393848128576113,0.9349948793784381
28,,Hexyl acetate,CCCCCCOC(=O)C,3.322210490461712,0.011175951453114065,0.9985212590267296,0.8458142140999502,0.09957102223459265,85.90780456350845,1517.2226170467331,1580.273222083087,0.05436262752732491,0.9601014532453814
29,,nonanal,CCCCCCCCC=O,3.2002792112834664,0.008038940668389416,0.9963017786468574,0.766009250248554,0.21378683034933582,121.41276785625477,1379.1706147985012,1413.0411588370187,0.08592302290485412,0.9760300371813698
30,,1-octen-3-one,CCCCCC(=O)C=C,2.4397844505161554,0.004356878402445989,0.9678680009505167,0.4281396129054013,0.18938055391328584,184.0068824783784,586.6468180130803,731.7575512532682,0.2514588092234007,0.801695612171464
31,,(-)-Carvone,CC1=CC[C@H](CC1=O)C(=C)C,2.437725193544429,0.003605424434864898,0.9663754030637102,0.418727767493984,0.19187815560818391,222.8074306119364,696.0717022221879,866.498689758949,0.2571353347042211,0.8033153545977408
32,,Geraniol,CC(=CCC/C(=C/CO)/C)C,2.8591486145845413,0.0033889816247557165,0.9755672471269284,0.48093022171895883,0.2676670300118691,262.62744950210777,1063.9404883986604,1195.3855623706315,0.219701038534611,0.8900396005191031
33,,(E)-2-Hexenal,CCC/C=C/C=O,2.1857666440682313,0.009966989860853563,0.9814988539331494,0.5322945782566189,0.2274412591893183,87.15679790978871,395.4306421777322,455.2029180759262,0.19146801228381244,0.8686909210713271
34,,Guaiacol,COC1=CC=CC=C1O,2.0449778498554796,0.003240849658673981,0.9266566676969311,0.2935556024336916,0.044955217888183775,194.53149261393114,326.25429606746485,517.4965218706687,0.37590879241222785,0.6304473214391988
35,,1-Heptanol,CCCCCCCO,2.599180073045198,0.00709346646610958,0.986685644471602,0.5896749562349007,0.19657504653132654,124.7246546052426,678.4822466057359,766.8804355970187,0.16263898362219148,0.8847301549393882
36,,heptanal,CCCCCCC=O,2.5789423678774743,0.008909782690908048,0.9889433192318887,0.6230240822548672,0.33345442587841595,107.1212547560987,689.4373782096604,722.3572938773217,0.14829400307030213,0.9544271014542396
37,,Methyl salicylate,COC(=O)C1=CC=CC=C1O,2.3528969856906814,0.0034465376506683603,0.9662551792871544,0.42552941496200386,0.030609701663164617,216.54517658757052,627.4173930586719,840.668959855667,0.2575867397610931,0.7463311041796905
38,,(+)-menthol,C[C@H]1CC[C@@H]([C@H](C1)O)C(C)C,2.3686925593723926,0.0026398688608663436,0.9318979874503525,0.2736296471754972,0.3553731449313926,296.47543782654355,639.7167514592198,817.3661552411578,0.36272047224547815,0.782656276330008
39,,"2,4-dinitrotoluene",CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],2.6345730018403217,0.002292883649674191,0.9651054587469398,0.41725595659904385,0.04631851254158088,328.5491315445321,945.1723033706339,1254.667492645819,0.2618615158759664,0.7533249318331126
40,,Dimethyl disulfide,CSSC,1.600677669731879,0.016598246966509574,0.9659560229694115,0.42111490880847646,0.21964735635860252,56.74963071892902,206.62423472294765,219.35927195820983,0.2587063232491964,0.941944385931002
41,,Methyl furfuryl disulfide,CSSCC1=CC=CO1,2.6814018408726845,0.007931159741591743,0.9943057681483294,0.7149305807706731,0.11708091115983228,119.5302513070633,1063.3565643959953,1121.6681463400328,0.106564719428903,0.9480135170689242
42,,Pentanol,CCCCCO,2.0350559002629134,0.016728559654141408,0.9876280808002831,0.6028051947308753,0.33404411485420676,55.08921896211775,323.74694598688956,351.301913832453,0.15681445728869994,0.9215632857078447
43,,Propanal,CCC=O,1.3316660090767274,0.023431385928922025,0.9475202122153591,0.332224273135837,0.3584312952076328,31.868728957003697,74.43727058594719,99.68451968332533,0.3196958671039724,0.7467284872557663
44,OR51E2,Pyrazine,C1=CN=CC=N1,1.426253778041364,0.006667524572744518,0.8776374442192698,0.2512823589814795,9.3146954434505e-11,78.09119124149981,84.8278738960821,162.91906513386803,0.4793250635052043,0.5206749365175916
45,,Isoamyl acetate,CC(C)CCOC(=O)C,2.6673343167535553,0.007951021839483314,0.9918168089421848,0.6654410202120898,0.17177054401578545,115.56395926130882,831.7287797227244,905.1829613837082,0.1276691720805835,0.9188515639438264
46,,propanoic acid,CCC(=O)O,1.551765280831368,0.013361213403022733,0.9320085719229362,0.2728923707228563,0.41025008504010424,59.81659472417451,131.90390887475567,165.040328573444,0.3624362314424001,0.7992222871518194
47,,19-hydroxyandrostenedione,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=CC(=O)CC[C@]34CO,3.313660502687584,0.001241975716897291,0.9662968132338448,0.4254510762134068,0.3748147286250215,771.5964227926954,2872.3244461180343,2997.2997974681966,0.25743051243804804,0.9583040203533433
48,,(E)-beta-Ionone,CC1=C(C(CCC1)(C)C)/C=C/C(=O)C,2.826865755204644,0.0018707561104021103,0.9574523214912012,0.37058080234431084,0.235489152687037,425.48991066017504,1173.5785806764763,1474.3674545544234,0.2885914968794293,0.7959878502819705
49,,(E)-alpha-Ionone,CC1=CCCC(C1/C=C/C(=O)C)(C)C,2.794679074817302,0.0018292234056739543,0.9286163497942155,0.2656164185082735,0.4386737976392764,491.11958274037335,1189.101575415284,1323.6249758367326,0.37104133852559784,0.8983674357335172
50,,Acetate,CC(=O)[O-],1.2670739568913036,0.012783361587838932,0.8809273888851337,0.22971871080078515,0.3481979564158184,44.05806500439162,52.432909618432554,93.09652394485008,0.473251450617978,0.5632101758116507
